"Id","OwnerId","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastViewedDate","LastReferencedDate","ConnectionReceivedId","ConnectionSentId","LLC_BI__Branch_Id__c","LLC_BI__lookupKey__c","LLC_BI__County__c","LLC_BI__Institution__c","LLC_BI__Mortgage_License_State__c","LLC_BI__City__c","LLC_BI__Location__Latitude__s","LLC_BI__Location__Longitude__s","LLC_BI__Location__c","LLC_BI__State__c","LLC_BI__Street__c","LLC_BI__Zip_Code__c","LLC_BI__Mortgage_License__c","LLC_BI__NMLS__c","AutorabitExtId__c"
"a0B4W000013fbnWUAQ","0054W00000B6yK8QAJ","","nCino HQ","2020-09-14T16:13:16.000Z","0054W00000B6yK8QAJ","2022-06-24T10:32:33.000Z","0054W00000B6yK8QAJ","","","","","","","a0B4W000013fbnWUAQ","","","","","","","","","","","","","a0B4W000014HhY1UAK"
"a0B4W000013feeuUAA","0054W00000B6yK8QAJ","","nCino HQ","2020-09-15T13:44:02.000Z","0054W00000B6yK8QAJ","2022-06-24T10:32:33.000Z","0054W00000B6yK8QAJ","","","","","","","a0B4W000013nB5mUAE","","","","","","","","","","","","","a0B4W000014HhY2UAK"
"a0B4W000013foRhUAI","0054W00000B6yK8QAJ","","Wilmington - South","2020-09-18T11:40:50.000Z","0054W00000B6yK8QAJ","2022-06-24T10:32:33.000Z","0054W00000B6yK8QAJ","","","","","","0987","9930JPD323915477","","","","Los Angeles","34.077054","118.232158","","CA","635 Academy Road","90012","","","a0B4W000014HhY3UAK"
"a0B4W000013foRiUAI","0054W00000B6yK8QAJ","","Wrightsville","2020-09-18T11:40:50.000Z","0054W00000B6yK8QAJ","2022-06-24T10:32:33.000Z","0054W00000B6yK8QAJ","","","","","","235576","9951JPD359895839","","","","New York","40.736248","73.979397","","NY","342 E 22nd Street","10010","","","a0B4W000014HhY4UAK"
"a0B4W000013foRjUAI","0054W00000B6yK8QAJ","","Elon","2020-09-18T11:40:50.000Z","0054W00000B6yK8QAJ","2022-06-24T10:32:33.000Z","0054W00000B6yK8QAJ","","","","","","123456","9997JPD205456783","","","","Salt Lake City","40.769539","-111.882204","","UT","303 B Street D","84103","","","a0B4W000014HhY5UAK"
"a0B4W000013foRkUAI","0054W00000B6yK8QAJ","","Wilmington - Main","2020-09-18T11:40:50.000Z","0054W00000B6yK8QAJ","2022-06-24T10:32:33.000Z","0054W00000B6yK8QAJ","","","","","","234456","9900JPD377393056","","","","Dallas","32.761075","96.743745","","TX","3514 Hancock Street","75210","","","a0B4W000014HhY6UAK"
"a0B4W000013foRlUAI","0054W00000B6yK8QAJ","","Mortgage Office","2020-09-18T11:40:50.000Z","0054W00000B6yK8QAJ","2022-06-24T10:32:33.000Z","0054W00000B6yK8QAJ","","","","","","34567","9984JPD281370293","","","","Minneapolis","44.927774","93.254569","","MN","4125 14th Avenue S.","55407","","","a0B4W000014HhY7UAK"
"a0B4W000013foRmUAI","0054W00000B6yK8QAJ","","Mayfaire","2020-09-18T11:40:50.000Z","0054W00000B6yK8QAJ","2022-06-24T10:32:33.000Z","0054W00000B6yK8QAJ","","","","","","13647","9920JPD541539548","","","","Wilmington","","","","NC","200 Parker Farm Dr.","28403","","","a0B4W000014HhY8UAK"
"a0B4W000013giwkUAA","0054W00000B6yK8QAJ","","Porters Neck","2020-10-14T08:51:19.000Z","0054W00000B6yK8QAJ","2022-06-24T10:32:33.000Z","0054W00000B6yK8QAJ","","","","","","765","9969JPD894656593","","a4F4W000001P1aqUAC","","Chicago","41.830047","87.602809","","IL","3155 S Lake Shore Drive","60616","","","a0B4W000014HhY9UAK"
"a0B4W000013giwlUAA","0054W00000B6yK8QAJ","","AR-Branch-Test","2020-10-14T08:51:19.000Z","0054W00000B6yK8QAJ","2022-06-24T10:32:33.000Z","0054W00000B6yK8QAJ","","","","","","","42277346657862025","","","","Hyderabad","","","","","Mindspace","","","","a0B4W000014HhYAUA0"
"a0B4W0000151u3OUAQ","0054W00000B6yK8QAJ","","Wilmington","2021-01-13T07:50:16.000Z","0054W00000B6yK8QAJ","2022-06-24T10:32:33.000Z","0054W00000B6yK8QAJ","","","","","","","12312231987262","","","","","","","","","","","","","a0B4W000014HhYBUA0"
"a0B4W0000153krvUAA","0054W00000B6yK8QAJ","","London City","2021-01-29T04:24:12.000Z","0054W00000B6yK8QAJ","2022-06-24T10:32:33.000Z","0054W00000B6yK8QAJ","","","","","","00-00-00","42984981530106460","","","","London","","","","","","","","","a0B4W000014HhYCUA0"
"a0B4W0000153krwUAA","0054W00000B6yK8QAJ","","Manchester","2021-01-29T04:24:12.000Z","0054W00000B6yK8QAJ","2022-06-24T10:32:33.000Z","0054W00000B6yK8QAJ","","","","","","00-00-01","42816112327745586","","","","Manchester","","","","","","","","","a0B4W000014HhYDUA0"
"a0B4W0000153krxUAA","0054W00000B6yK8QAJ","","Bristol","2021-01-29T04:24:12.000Z","0054W00000B6yK8QAJ","2022-06-24T10:32:33.000Z","0054W00000B6yK8QAJ","","","","","","00-00-02","42623705816678938","","","","Bristol","","","","","","","","","a0B4W000014HhYEUA0"
"a0B4W0000153kryUAA","0054W00000B6yK8QAJ","","Liverpool","2021-01-29T04:24:12.000Z","0054W00000B6yK8QAJ","2022-06-24T10:32:33.000Z","0054W00000B6yK8QAJ","","","","","","00-00-03","42234277122631192","","","","Liverpool","","","","","","","","","a0B4W000014HhYFUA0"
"a0B4W0000153krzUAA","0054W00000B6yK8QAJ","","Paris","2021-01-29T04:24:12.000Z","0054W00000B6yK8QAJ","2022-06-24T10:32:33.000Z","0054W00000B6yK8QAJ","","","","","","00002","42187439089132066","","","","Paris","","","","","","","","","a0B4W000014HhYGUA0"
"a0B4W0000153ks0UAA","0054W00000B6yK8QAJ","","Marseille","2021-01-29T04:24:12.000Z","0054W00000B6yK8QAJ","2022-06-24T10:32:33.000Z","0054W00000B6yK8QAJ","","","","","","00003","42232433769901310","","","","Marseille","","","","","","","","","a0B4W000014HhYHUA0"
"a0B4W0000153ks1UAA","0054W00000B6yK8QAJ","","Toulouse","2021-01-29T04:24:12.000Z","0054W00000B6yK8QAJ","2022-06-24T10:32:33.000Z","0054W00000B6yK8QAJ","","","","","","00004","42113662998770322","","","","Toulouse","","","","","","","","","a0B4W000014HhYIUA0"
"a0B4W0000153ks2UAA","0054W00000B6yK8QAJ","","Lyon","2021-01-29T04:24:12.000Z","0054W00000B6yK8QAJ","2022-06-24T10:32:33.000Z","0054W00000B6yK8QAJ","","","","","","00001","42772430318932776","","","","Lyon","","","","","","","","","a0B4W000014HhYJUA0"
"a0B4W0000153ks3UAA","0054W00000B6yK8QAJ","","Madrid","2021-01-29T04:24:12.000Z","0054W00000B6yK8QAJ","2022-06-24T10:32:33.000Z","0054W00000B6yK8QAJ","","","","","","","42060257462079232","","","","Madrid","","","","","","","","","a0B4W000014HhYKUA0"
"a0B4W0000153ks4UAA","0054W00000B6yK8QAJ","","Barcelona","2021-01-29T04:24:12.000Z","0054W00000B6yK8QAJ","2022-06-24T10:32:33.000Z","0054W00000B6yK8QAJ","","","","","","","42899159769439821","","","","Barcelona","","","","","","","","","a0B4W000014HhYLUA0"
